=====================================
 Kafka Filesystem Benchmark (Java API) 
=====================================
 - Record Size: 102400 Bytes
 - Target OP/s: 5000
 - Producers: 4
 - Consumer Active: true
 - Dynamic Topic Creation: false
 - Dynamic Topic Rate (/sec): 5
 - Warm-up: 20 sec
 - Duration: 180 sec
[main] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

[pool-1-thread-4] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-2] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-1] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-3] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-5] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
[pool-1-thread-2] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-4] Instantiated an idempotent producer.
[pool-1-thread-3] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-3] Instantiated an idempotent producer.
[pool-1-thread-4] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
[pool-1-thread-1] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-2] Instantiated an idempotent producer.
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-3] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776975046387
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-1] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776975046393
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-4] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776975046397
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-2] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776975046407
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
[pool-1-thread-5] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1776975046445
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-3] Cluster ID: AykRjrP1TjSrp4zb1Fk6ng
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: AykRjrP1TjSrp4zb1Fk6ng
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-2] Cluster ID: AykRjrP1TjSrp4zb1Fk6ng
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-4] Cluster ID: AykRjrP1TjSrp4zb1Fk6ng
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Subscribed to topic(s): bench-topic
[pool-1-thread-5] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Cluster ID: AykRjrP1TjSrp4zb1Fk6ng
[kafka-producer-network-thread | producer-2] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-2] ProducerId set to 1 with epoch 0
[kafka-producer-network-thread | producer-3] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-3] ProducerId set to 2 with epoch 0
[kafka-producer-network-thread | producer-4] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-4] ProducerId set to 0 with epoch 0
[kafka-producer-network-thread | producer-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-1] ProducerId set to 3 with epoch 0
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] (Re-)joining group
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted.
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'}
[pool-1-thread-5] INFO org.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Client requested disconnect from node 2147483646
[pool-1-thread-5] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc-1, groupId=bench-group-d9443493-1687-4a6f-b70b-099fb10d3ebc] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
